"","country","total_cases","total_deaths","total_cases_per_100k","total_deaths_per_100k"
"1","United States",19463947.002,342636.995,5880.29950165323,103.514880652903
"2","Brazil",7537457.291,192213.861,3546.04735046097,90.4283004475234
"3","India",10223903.002,148133.436,740.86018226674,10.7342728479808
"4","Mexico",1394837.427,123384.727,1081.83327707274,95.6969615005429
"5","Italy",2060799.725,72566.714,3408.43106000698,120.020707941546
"6","United Kingdom",2349818.861,71549.426,3461.418735149,105.396431936103
"7","France",2630651.138,63543.424,3860.22072620014,93.2436987920074
"8","Iran",1206545.141,54803.865,1436.48377382326,65.2481702839999
"9","Russia",3046284.864,54604.711,2087.43353968624,37.4172837587504
"10","Spain",1882305.136,50223.146,4025.90925510231,107.418199331606
"11","Argentina",1595460.424,42838.141,3530.10951443539,94.7835037773552
"12","Colombia",1605995.008,42417.152,3156.25782532295,83.3623188496941
"13","Peru",1008177.993,37472.287,3057.69350311778,113.649344959333
"14","Germany",1686255.846,31465.146,2012.62407254755,37.5551019947795
"15","Poland",1266678.289,27477.856,3346.87428106167,72.6032255733374
"16","South Africa",1016045.429,27239.006,1713.1476500324,45.9275124775139
"17","Indonesia",720707.138,21473.573,263.489908244524,7.85071977385091
"18","Turkey",1340127.421,20131.284,1588.97586690163,23.8694649064591
"19","Belgium",640861.285999999,19287.281,5529.61621851837,166.418637166236
"20","Ukraine",1062998.146,18687.285,2430.61234686001,42.729656510889
"21","Chile",602321.849,16463.289,3150.84360607273,86.1221437786122
"22","Romania",620518.573,15360.998,3225.53711512645,79.8484869434893
"23","Canada",561451.002,15350.857,1487.59648792728,40.6729721356413
"24","Ecuador",210217.575,14002.577,1191.50291956157,79.3659206509529
"25","Iraq",592583.849,12787.716,1473.26447834437,31.7924421560737
"26","Netherlands",781631.141,11221.282,4561.63953476632,65.4879788137327
"27","Czechia",683260.715,11188.002,6380.25831960499,104.473067561417
"28","Pakistan",475475.71,9991.291,215.252248843352,4.52314978739574
"29","Hungary",317409.425,9178.577,3285.69280616127,95.012882556015
"30","Philippines",470749.003,9141.568,429.589653177827,8.34228644478196
"31","Bolivia",156247.437,9118.435,1338.53378587512,78.1154146023281
"32","Sweden",412492.862,8407.001,4084.38295045087,83.2436502836344
"33","Bangladesh",510263.434,7479.414,309.833836708223,4.54152773163283
"34","Egypt",133973.433,7465.573,130.917295721166,7.29527195267851
"35","Switzerland",437931.577,7379.433,5060.09135238552,85.265843044719
"36","Bulgaria",199002.718,7300.722,2863.98925227155,105.069868150356
"37","Morocco",433652.859,7277.563,1174.87483933459,19.7167515050843
"38","Portugal",399388.292,6688.148,3916.83601382289,65.5912541176283
"39","Saudi Arabia",362335.008,6195.139,1040.77782568653,17.7950326517878
"40","Austria",354137.864,5981.134,3932.06901758749,66.4098196837805
"41","Guatemala",136064.287,4779.289,759.47519271927,26.6767387267174
"42","Greece",136439.707,4670.57,1309.01826681158,44.8099866296411
"43","Tunisia",133536.565,4523.011,1129.88307939219,38.2702190729914
"44","Bosnia and Herzegovina",110033.429,3977.567,3353.84436489104,121.237162107586
"45","Panama",235453.71,3887.577,5456.92630519185,90.0993286313424
"46","Jordan",289757.863,3775.149,2839.88912236821,36.9998745484233
"47","Croatia",206330.143,3735.143,5025.98473473596,90.9841452494697
"48","Israel",407719.141,3257.431,4710.49863896433,37.6340543011696
"49","Japan",224480.565,3147.998,177.488023107035,2.48899917801303
"50","Honduras",120029.421,3087.003,1211.85433083268,31.1673415040757
"51","Serbia",328981.858,3072.854,4834.70081104007,45.1585075734107
"52","Moldova",142289.152,2919.005,3527.27955115106,72.3607281474817
"53","Armenia",158067.431,2779.282,5334.28784226963,93.7921878596156
"54","Algeria",98583.134,2736.424,224.813658366119,6.24027118351552
"55","Kazakhstan",198721.576,2718.282,1058.34093273118,14.4768835131741
"56","Myanmar",122530.567,2618.863,225.199468683892,4.81321984053092
"57","Slovenia",116754.422,2598.865,5616.07700492368,125.009620324282
"58","Azerbaijan",215436.002,2533.153,2124.78827912527,24.9838177169247
"59","North Macedonia",82037.857,2456.157,3937.72893087195,117.892895199148
"60","Georgia",222920.149,2412.737,5588.1265925912,60.4821046958331
"61","Dominican Republic",167681.142,2406.279,1545.74692032673,22.1819717431128
"62","Ireland",87554.1360000001,2211.283,1773.14202530846,44.7827937808692
"63","Paraguay",105551.286,2206.01,1479.85758209219,30.9288569413658
"64","Afghanistan",51184.28,2167.566,131.483332413267,5.56809240856167
"65","Costa Rica",165563.001,2130.582,3250.08433262389,41.8243879112246
"66","China",17560.291,2090.168,1.22003758412178,0.145218750482475
"67","Ethiopia",123113.855,1910.44,107.089438052744,1.66177840855917
"68","Slovakia",170116.43,1900.292,3115.88926235653,34.806158571174
"69","Nepal",258873.426,1833.573,888.47558730524,6.29297828368846
"70","Kenya",96044.004,1661.714,178.615737391508,3.09033629464045
"71","Lithuania",134199.575,1653.866,4929.65575686067,60.7527262882624
"72","Oman",128544.574,1494.997,2517.21341426876,29.2756542387512
"73","Sudan",24917.136,1469.863,56.8245185569684,3.35208096627563
"74","Libya",98879.293,1441.008,1439.02143805083,20.9714424677648
"75","Lebanon",173741.57,1414.739,2545.4991779287,20.7274342086564
"76","Belarus",188615.282,1394.849,1996.07233154636,14.7613675098983
"77","Kyrgyzstan",80515.146,1349.009,1234.10160738703,20.6770310679132
"78","Palestine",134291.719,1329.145,2632.44007154092,26.0544327300499
"79","El Salvador",45227.997,1310.146,697.295643474508,20.1989731739735
"80","Nigeria",85040.842,1263.577,41.2540081396399,0.612971539522879
"81","Denmark",156730.717,1206.447,2705.8912990446,20.8288107305631
"82","Albania",56724.288,1159.445,1971.09903398429,40.2892834804365
"83","Venezuela",112564.005,1018.434,395.851141634374,3.58150246679
"84","Kuwait",149862.859,931.006,3509.20613979936,21.8005447993625
"85","Australia",28340.991,908.727000000001,111.14165983755,3.5636519244933
"86","South Korea",57219.29,842.421,111.605620865852,1.64313326389461
"87","Syria",11133.153,686.297,63.6156288303919,3.92154991666884
"88","Montenegro",47047.584,670.156,7490.91395435482,106.702204559422
"89","United Arab Emirates",203347.717,660.133,2056.01105112028,6.67448232629621
"90","Uzbekistan",76816.284,613.013000000001,229.513362420176,1.83157356111211
"91","Yemen",2094.423,608.157999999999,7.02214593672199,2.03902183493257
"92","Democratic Republic of Congo",17028.433,580.431,19.0131376234343,0.648081622302393
"93","Latvia",37432.139,574.022,1984.52440406701,30.4326896058853
"94","Finland",35279.432,540.722999999999,636.730329895873,9.75907815557479
"95","Luxembourg",45769.857,477.148,7311.75907702532,76.2246475903229
"96","Malaysia",107028.856,456.871,330.683008755052,1.41157705070611
"97","Cameroon",26275.866,448.007,98.9828999349955,1.68767157098371
"98","Norway",47769.001,428.176999999999,881.144966411755,7.89813478166077
"99","Angola",17304.285,401.439,52.6505930031362,1.22143165144275
"100","Senegal",18729.284,394.013,111.857156593464,2.35316917832313
"101","Zambia",20053.14,384.153999999999,109.07956916346,2.08961553215206
"102","Zimbabwe",13267.428,352.164,89.2652436495178,2.36941216222081
"103","Bahrain",91941.7099999999,351.29,5403.30445238347,20.6448936078934
"104","Ghana",54489.571,333.878,175.360175870037,1.07449744464195
"105","Mauritania",13819.856,329.873,297.222936730858,7.09456175290237
"106","Jamaica",12725.575,297.587,429.749513788679,10.0496730843071
"107","Madagascar",17685.437,260.712,63.8670501796991,0.941503813926095
"108","Mali",6750.852,257.431,33.3361677844972,1.27121184243572
"109","Uganda",34120.996,248.294,74.596086661857,0.542825911108197
"110","Qatar",143254.57,244.457,4972.28693605826,8.48496733841014
"111","Belize",10613.151,236.578,2669.16259453097,59.4983665349667
"112","Haiti",9919.572,235.578,86.9944599151786,2.06601463025802
"113","Estonia",26047.577,214.157,1963.57415801571,16.14404099691
"114","Malta",12437.72,212.012,2816.90179123475,48.0165964954398
"115","Sri Lanka",41552.714,193.72,194.05141209298,0.904673508225047
"116","Namibia",22426.43,193.426,882.612018657838,7.61245157258247
"117","Malawi",6405.142,188.16,33.4822638108663,0.983588304311222
"118","Eswatini",8734.425,173.298,752.861233411828,14.9373709234212
"119","Bahamas",7829.856,169.721,1991.07331760111,43.1587700382456
"120","Nicaragua",6013.455,164.46,90.775243133349,2.48258222364857
"121","Guyana",6301.428,162.735,801.138630414247,20.689484196354
"122","Uruguay",17366.29,161.605,499.932493255803,4.65220784477306
"123","Mozambique",18332.425,161.575,58.6535589730234,0.516950092039993
"124","Cuba",11386.997,142.878,100.533089494691,1.26143589576975
"125","Cote d'Ivoire",22227.286,135.588,84.2636070781733,0.514013899695868
"126","Somalia",4696.142,127.875,29.54808588493,0.8045884222699
"127","Trinidad and Tobago",7116.717,125.445,508.521812573285,8.96361605755235
"128","Gambia",3793.439,123.447,156.970062863517,5.10815736072537
"129","Suriname",6041.858,120.019,1029.91950688163,20.4589232809554
"130","Cyprus",20591.997,114.3,2350.95564671269,13.0494497653268
"131","Cape Verde",11743.28,112.023,2112.14630531594,20.1484564415059
"132","Congo",6887.299,106.165,124.813051322812,1.92394400093366
"133","Chad",2030,103.592,12.3585621914811,0.630664125389121
"134","Niger",3151.428,98.299,13.0188597870435,0.406082860914668
"135","Tajikistan",13163.579,88.8990000000002,138.017122051761,0.932085729365808
"136","Equatorial Guinea",5249.142,85.717,374.140992241541,6.1096162824264
"137","Andorra",7886.297,83.442,10206.816799327,107.994564162299
"138","Liberia",1777.859,83.016,35.1516911815445,1.6413859564381
"139","Guinea",13680.863,80.1690000000001,104.173301457908,0.610449019523037
"140","Burkina Faso",6420.426,80.1530000000001,30.7149242334145,0.383447036393048
"141","Rwanda",8041.427,78.156,62.0853709201264,0.603418304939335
"142","Sierra Leone",2567.144,76.0170000000001,32.1818832553904,0.952954029623973
"143","Togo",3582.147,68.0240000000001,43.2692450551334,0.82167122835283
"144","Gabon",9521.131,64.0280000000001,427.776035526353,2.87672168387153
"145","Central African Republic",4953.425,63.009,102.560394255288,1.304597905819
"146","South Sudan",3498.71,62.4380000000001,31.2559827024578,0.557794457950519
"147","Djibouti",5814.008,61.01,588.461156961219,6.17508871439531
"148","Thailand",6479.008,60.865,9.28224934397544,0.0871991678851248
"149","San Marino",2300.14,57.44,6777.47657493075,169.249808474277
"150","Lesotho",2902.715,51.012,135.498298052704,2.38123246004672
"151","Maldives",13665.862,48.0270000000001,2528.17764392036,8.88497101057828
"152","Guinea-Bissau",2447.718,45.013,124.376041032562,2.28724825939865
"153","Benin",3216.993,44.011,26.5358447498754,0.363031272771425
"154","Botswana",14230.158,39.746,605.120204114176,1.6901504278956
"155","Vietnam",1433.439,35.002,1.47263187507055,0.0359590194568582
"156","Liechtenstein",2048.585,34.725,5371.64695702336,91.0533078113118
"157","Singapore",58448.7060000001,29.016,999.064601853259,0.495970919995631
"158","Iceland",5713.864,28.438,1674.39238095238,8.33347985347986
"159","New Zealand",2148.15,25.008,44.54678983782,0.518597919262715
"160","Tanzania",506.571,21,0.848041640726061,0.0351557322769114
"161","Sao Tome and Principe",1011.159,17.006,461.377252339604,7.75959226322201
"162","Mauritius",518.440999999999,9.575,40.7654074999586,0.752889483686871
"163","Papua New Guinea",779.291,9.009,8.71005530663984,0.100692665843079
"164","Comoros",743.142,8.00599999999999,85.4584030496955,0.920658467447491
"165","Barbados",360.859,7.00499999999999,125.572517755793,2.43761548660095
"166","Taiwan",758.008999999999,6.006,3.18266851830276,0.0252175200042827
"167","Saint Lucia",323.018,5.005,175.90794482353,2.72560434354051
"168","Antigua and Barbuda",156.152,5.005,159.455926803365,5.11089780246712
"169","Brunei",144.731,3.003,33.0826569260978,0.686426672579277
"170","Monaco",819.154,3.003,2087.33564366527,7.65212516563043
"171","Burundi",800.423,2.002,6.73145859805172,0.0168365728037545
"172","Fiji",46.161,2.002,5.14934563676035,0.223326833578003
"173","Eritrea",1120.861,1.287,31.6053594223144,0.036290046291662
"174","Mongolia",1162.865,0.429,35.4716724440654,0.0130860826308334
"175","Bhutan",625.005,0,80.999906688854,0
"176","Cambodia",365.157999999999,0,2.1840937459608,0
"177","Seychelles",220.87,0,224.598332316453,0
"178","Grenada",118.587,0,105.392866982465,0
"179","Saint Vincent and the Grenadines",111.311,0,100.328084580926,0
"180","Dominica",84.721,0,117.682765901293,0
"181","Timor",42.011,0,3.186412447419,0
"182","Laos",37.436,0,0.51454486777368,0
"183","Saint Kitts and Nevis",30.021,0,56.4389381861933,0
"184","Vatican",26.295,0,3250.30902348578,0
"185","Solomon Islands",15.288,0,2.2257227629943,0
"186","Marshall Islands",2.574,0,4.34841369057675,0
"187","Samoa",1.287,0,0.648656821732775,0
"188","Vanuatu",0.286,0,0.0931141136252646,0
"189","Cayman Islands",0,0,0,0
"190","Hong Kong",0,0,0,0
